region,date,confirm
Austria,2021-08-14,951
Austria,2021-08-15,891
Austria,2021-08-16,774
Austria,2021-08-17,866
Austria,2021-08-18,1221
Austria,2021-08-19,1226
Austria,2021-08-20,1258
Austria,2021-08-21,1328
Austria,2021-08-22,1121
Austria,2021-08-23,1077
Austria,2021-08-24,1002
Austria,2021-08-25,1574
Austria,2021-08-26,1438
Austria,2021-08-27,1602
Austria,2021-08-28,1322
Austria,2021-08-29,1415
Austria,2021-08-30,1120
Austria,2021-08-31,1229
Austria,2021-09-01,1848
Austria,2021-09-02,1510
Austria,2021-09-03,1753
Austria,2021-09-04,1715
Austria,2021-09-05,1774
Austria,2021-09-06,605
Austria,2021-09-07,1438
Austria,2021-09-08,2268
Austria,2021-09-09,2356
Austria,2021-09-10,2341
Austria,2021-09-11,2260
Austria,2021-09-12,1857
Austria,2021-09-13,1543
Austria,2021-09-14,1696
Austria,2021-09-15,2624
Austria,2021-09-16,2198
Austria,2021-09-17,2364
Austria,2021-09-18,1902
Austria,2021-09-19,1678
Austria,2021-09-20,1399
Austria,2021-09-21,1240
Austria,2021-09-22,2022
Austria,2021-09-23,1707
Austria,2021-09-24,1754
Austria,2021-09-25,2145
Austria,2021-09-26,1588
Austria,2021-09-27,1312
Austria,2021-09-28,1561
Austria,2021-09-29,2283
Austria,2021-09-30,2049
Austria,2021-10-01,1869
Austria,2021-10-02,1416
Austria,2021-10-03,2445
Austria,2021-10-04,1404
Austria,2021-10-05,910
Austria,2021-10-06,2693
Austria,2021-10-07,1965
Austria,2021-10-08,1878
Austria,2021-10-09,1868
Austria,2021-10-10,1675
Austria,2021-10-11,1320
Austria,2021-10-12,1390
Austria,2021-10-13,2614
Austria,2021-10-14,2169
Austria,2021-10-15,2432
Austria,2021-10-16,2397
Austria,2021-10-17,2242
Austria,2021-10-18,1897
Austria,2021-10-19,2590
Austria,2021-10-20,3727
Austria,2021-10-21,3648
Austria,2021-10-22,3582
Austria,2021-10-23,3756
Austria,2021-10-24,3624
Austria,2021-10-25,2850
Austria,2021-10-26,3369
Austria,2021-10-27,4261
Austria,2021-10-28,4248
Austria,2021-10-29,5861
Austria,2021-10-30,6102
Austria,2021-10-31,5684
Austria,2021-11-01,4523
Austria,2021-11-02,5398
Austria,2021-11-03,6506
Austria,2021-11-04,8594
Austria,2021-11-05,9388
Austria,2021-11-06,9943
Belgium,2021-08-14,0
Belgium,2021-08-15,0
Belgium,2021-08-16,5010
Belgium,2021-08-17,1741
Belgium,2021-08-18,2746
Belgium,2021-08-19,2192
Belgium,2021-08-20,2168
Belgium,2021-08-21,0
Belgium,2021-08-22,0
Belgium,2021-08-23,4876
Belgium,2021-08-24,1611
Belgium,2021-08-25,2895
Belgium,2021-08-26,2467
Belgium,2021-08-27,2334
Belgium,2021-08-28,0
Belgium,2021-08-29,0
Belgium,2021-08-30,4901
Belgium,2021-08-31,1854
Belgium,2021-09-01,2842
Belgium,2021-09-02,2204
Belgium,2021-09-03,2298
Belgium,2021-09-04,0
Belgium,2021-09-05,0
Belgium,2021-09-06,4648
Belgium,2021-09-07,1847
Belgium,2021-09-08,2553
Belgium,2021-09-09,2270
Belgium,2021-09-10,2190
Belgium,2021-09-11,0
Belgium,2021-09-12,0
Belgium,2021-09-13,4865
Belgium,2021-09-14,1725
Belgium,2021-09-15,3008
Belgium,2021-09-16,2359
Belgium,2021-09-17,2341
Belgium,2021-09-18,0
Belgium,2021-09-19,0
Belgium,2021-09-20,5071
Belgium,2021-09-21,1797
Belgium,2021-09-22,2554
Belgium,2021-09-23,2287
Belgium,2021-09-24,2200
Belgium,2021-09-25,0
Belgium,2021-09-26,0
Belgium,2021-09-27,4635
Belgium,2021-09-28,1874
Belgium,2021-09-29,2589
Belgium,2021-09-30,2133
Belgium,2021-10-01,2243
Belgium,2021-10-02,0
Belgium,2021-10-03,0
Belgium,2021-10-04,4660
Belgium,2021-10-05,1730
Belgium,2021-10-06,2604
Belgium,2021-10-07,2497
Belgium,2021-10-08,2414
Belgium,2021-10-09,0
Belgium,2021-10-10,0
Belgium,2021-10-11,5460
Belgium,2021-10-12,2440
Belgium,2021-10-13,3667
Belgium,2021-10-14,3552
Belgium,2021-10-15,3648
Belgium,2021-10-16,0
Belgium,2021-10-17,0
Belgium,2021-10-18,9164
Belgium,2021-10-19,3854
Belgium,2021-10-20,6552
Belgium,2021-10-21,6239
Belgium,2021-10-22,6682
Belgium,2021-10-23,0
Belgium,2021-10-24,0
Belgium,2021-10-25,15842
Belgium,2021-10-26,5745
Belgium,2021-10-27,8771
Belgium,2021-10-28,9195
Belgium,2021-10-29,8737
Belgium,2021-10-30,0
Belgium,2021-10-31,0
Belgium,2021-11-01,0
Belgium,2021-11-02,0
Belgium,2021-11-03,32708
Belgium,2021-11-04,10190
Belgium,2021-11-05,0
Belgium,2021-11-06,10915
Bulgaria,2021-08-14,623
Bulgaria,2021-08-15,272
Bulgaria,2021-08-16,1301
Bulgaria,2021-08-17,1405
Bulgaria,2021-08-18,1387
Bulgaria,2021-08-19,1371
Bulgaria,2021-08-20,1368
Bulgaria,2021-08-21,845
Bulgaria,2021-08-22,384
Bulgaria,2021-08-23,1891
Bulgaria,2021-08-24,1911
Bulgaria,2021-08-25,1601
Bulgaria,2021-08-26,1733
Bulgaria,2021-08-27,1713
Bulgaria,2021-08-28,1004
Bulgaria,2021-08-29,451
Bulgaria,2021-08-30,2090
Bulgaria,2021-08-31,2053
Bulgaria,2021-09-01,1745
Bulgaria,2021-09-02,1564
Bulgaria,2021-09-03,1640
Bulgaria,2021-09-04,854
Bulgaria,2021-09-05,488
Bulgaria,2021-09-06,677
Bulgaria,2021-09-07,2005
Bulgaria,2021-09-08,1956
Bulgaria,2021-09-09,1629
Bulgaria,2021-09-10,1626
Bulgaria,2021-09-11,909
Bulgaria,2021-09-12,437
Bulgaria,2021-09-13,1998
Bulgaria,2021-09-14,2029
Bulgaria,2021-09-15,1862
Bulgaria,2021-09-16,1724
Bulgaria,2021-09-17,1892
Bulgaria,2021-09-18,951
Bulgaria,2021-09-19,458
Bulgaria,2021-09-20,2360
Bulgaria,2021-09-21,2192
Bulgaria,2021-09-22,850
Bulgaria,2021-09-23,1835
Bulgaria,2021-09-24,1904
Bulgaria,2021-09-25,1038
Bulgaria,2021-09-26,496
Bulgaria,2021-09-27,2536
Bulgaria,2021-09-28,2573
Bulgaria,2021-09-29,2142
Bulgaria,2021-09-30,2050
Bulgaria,2021-10-01,2091
Bulgaria,2021-10-02,1228
Bulgaria,2021-10-03,513
Bulgaria,2021-10-04,2806
Bulgaria,2021-10-05,2866
Bulgaria,2021-10-06,2542
Bulgaria,2021-10-07,2302
Bulgaria,2021-10-08,2485
Bulgaria,2021-10-09,1246
Bulgaria,2021-10-10,621
Bulgaria,2021-10-11,3471
Bulgaria,2021-10-12,3469
Bulgaria,2021-10-13,3327
Bulgaria,2021-10-14,3183
Bulgaria,2021-10-15,3440
Bulgaria,2021-10-16,1867
Bulgaria,2021-10-17,1000
Bulgaria,2021-10-18,4979
Bulgaria,2021-10-19,4957
Bulgaria,2021-10-20,4522
Bulgaria,2021-10-21,4816
Bulgaria,2021-10-22,4826
Bulgaria,2021-10-23,3354
Bulgaria,2021-10-24,1370
Bulgaria,2021-10-25,5863
Bulgaria,2021-10-26,6816
Bulgaria,2021-10-27,5643
Bulgaria,2021-10-28,5178
Bulgaria,2021-10-29,5256
Bulgaria,2021-10-30,2836
Bulgaria,2021-10-31,1457
Bulgaria,2021-11-01,6007
Bulgaria,2021-11-02,5863
Bulgaria,2021-11-03,4922
Bulgaria,2021-11-04,4662
Bulgaria,2021-11-05,4734
Bulgaria,2021-11-06,2826
Croatia,2021-08-14,367
Croatia,2021-08-15,298
Croatia,2021-08-16,46
Croatia,2021-08-17,341
Croatia,2021-08-18,524
Croatia,2021-08-19,486
Croatia,2021-08-20,468
Croatia,2021-08-21,505
Croatia,2021-08-22,373
Croatia,2021-08-23,73
Croatia,2021-08-24,470
Croatia,2021-08-25,677
Croatia,2021-08-26,638
Croatia,2021-08-27,596
Croatia,2021-08-28,595
Croatia,2021-08-29,377
Croatia,2021-08-30,139
Croatia,2021-08-31,668
Croatia,2021-09-01,805
Croatia,2021-09-02,798
Croatia,2021-09-03,816
Croatia,2021-09-04,882
Croatia,2021-09-05,539
Croatia,2021-09-06,184
Croatia,2021-09-07,704
Croatia,2021-09-08,1237
Croatia,2021-09-09,941
Croatia,2021-09-10,1042
Croatia,2021-09-11,1162
Croatia,2021-09-12,807
Croatia,2021-09-13,167
Croatia,2021-09-14,974
Croatia,2021-09-15,1835
Croatia,2021-09-16,1369
Croatia,2021-09-17,1394
Croatia,2021-09-18,1455
Croatia,2021-09-19,875
Croatia,2021-09-20,264
Croatia,2021-09-21,1037
Croatia,2021-09-22,1812
Croatia,2021-09-23,1373
Croatia,2021-09-24,1291
Croatia,2021-09-25,1293
Croatia,2021-09-26,837
Croatia,2021-09-27,217
Croatia,2021-09-28,1061
Croatia,2021-09-29,1911
Croatia,2021-09-30,1710
Croatia,2021-10-01,1517
Croatia,2021-10-02,1448
Croatia,2021-10-03,944
Croatia,2021-10-04,219
Croatia,2021-10-05,1074
Croatia,2021-10-06,1925
Croatia,2021-10-07,1748
Croatia,2021-10-08,1691
Croatia,2021-10-09,1594
Croatia,2021-10-10,908
Croatia,2021-10-11,170
