region,date,primary,secondary,mean,sd,median,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Austria,2022-12-31,4261,21,,,,,,,,,
Austria,2023-01-01,2869,0,,,,,,,,,
Austria,2023-01-02,1443,1,,,,,,,,,
Austria,2023-01-03,3086,4,,,,,,,,,
Austria,2023-01-04,3776,18,,,,,,,,,
Austria,2023-01-05,3318,7,,,,,,,,,
Austria,2023-01-06,2989,9,,,,,,,,,
Austria,2023-01-07,1641,2,,,,,,,,,
Austria,2023-01-08,2072,3,,,,,,,,,
Austria,2023-01-09,1854,3,,,,,,,,,
Austria,2023-01-10,3019,27,,,,,,,,,
Austria,2023-01-11,3164,19,,,,,,,,,
Austria,2023-01-12,2306,10,,,,,,,,,
Austria,2023-01-13,2167,12,,,,,,,,,
Austria,2023-01-14,1784,6,,,,,,,,,
Austria,2023-01-15,1474,0,,,,,,,,,
Austria,2023-01-16,1015,1,,,,,,,,,
Austria,2023-01-17,1827,11,,,,,,,,,
Austria,2023-01-18,2643,13,,,,,,,,,
Austria,2023-01-19,2195,6,,,,,,,,,
Austria,2023-01-20,2101,14,,,,,,,,,
Austria,2023-01-21,2226,4,,,,,,,,,
Austria,2023-01-22,1555,13,,,,,,,,,
Austria,2023-01-23,1265,0,,,,,,,,,
Austria,2023-01-24,2633,14,,,,,,,,,
Austria,2023-01-25,3383,6,,,,,,,,,
Austria,2023-01-26,3202,3,,,,,,,,,
Austria,2023-01-27,3155,9,,,,,,,,,
Austria,2023-01-28,3025,3,,,,,,,,,
Austria,2023-01-29,2398,0,,,,,,,,,
Austria,2023-01-30,2069,1,,,,,,,,,
Austria,2023-01-31,3482,27,,,,,,,,,
Austria,2023-02-01,5361,7,,,,,,,,,
Austria,2023-02-02,4401,13,,,,,,,,,
Austria,2023-02-03,4171,27,,,,,,,,,
Austria,2023-02-04,4075,19,,,,,,,,,
Austria,2023-02-05,2841,0,,,,,,,,,
Austria,2023-02-06,2292,0,,,,,,,,,
Austria,2023-02-07,3806,10,,,,,,,,,
Austria,2023-02-08,5536,3,,,,,,,,,
Austria,2023-02-09,0,5,,,,,,,,,
Austria,2023-02-10,0,0,,,,,,,,,
Austria,2023-02-11,8831,8,,,,,,,,,
Austria,2023-02-12,7777,7,,,,,,,,,
Austria,2023-02-13,2816,1,,,,,,,,,
Austria,2023-02-14,5218,6,,,,,,,,,
Austria,2023-02-15,6277,1,,,,,,,,,
Austria,2023-02-16,5718,3,,,,,,,,,
Austria,2023-02-17,5329,8,,,,,,,,,
Austria,2023-02-18,4579,13,,,,,,,,,
Austria,2023-02-19,4241,0,,,,,,,,,
Austria,2023-02-20,2939,0,,,,,,,,,
Austria,2023-02-21,4814,5,,,,,,,,,
Austria,2023-02-22,7479,23,,,,,,,,,
Austria,2023-02-23,5978,5,,,,,,,,,
Austria,2023-02-24,6345,5,,,,,,,,,
Austria,2023-02-25,6011,14,,,,,,,,,
Austria,2023-02-26,4703,,6.4,11.5,3,0,1,2,4,7,23
Austria,2023-02-27,3259.5,,1.5,3.3,0,0,0,0,1,2,6
Austria,2023-02-28,5930.5,,12.6,15.5,7,0,3,5,10,16,43
Austria,2023-03-01,7917.5,,14.5,20.1,9,0,3,7,12,18,49
Austria,2023-03-02,5824,,8.9,11.4,5,0,2,4,7,12,29
Austria,2023-03-03,6269,,8.8,12.6,5,0,2,3,7,11,28
Austria,2023-03-04,6654.5,,22.9,28,15,1,5.8,11,19,28,75
Austria,2023-03-05,6161.5,,6.7,9.9,4,0,1,3,5,8,23
Austria,2023-03-06,3782.5,,2,3.8,1,0,0,0,1,2,8
Austria,2023-03-07,6741.5,,15,19.2,9,0,3,6,12,19,51
Austria,2023-03-08,8476.5,,18.4,26.7,11,1,4,8,15,24,56
Austria,2023-03-09,7351.5,,10.5,14.3,6,0,2,4,8,13.2,35
Austria,2023-03-10,7064.5,,12.1,17.4,6,0,2,4,9,14,48
Austria,2023-03-11,7651,,30.4,42.1,18,1,7,13,24,36,109
Austria,2023-03-12,6413,,9.1,16.2,4,0,1,3,6,11,32
Austria,2023-03-13,4211.5,,2.7,6.1,1,0,0,0,1,3,10
Austria,2023-03-14,7010.5,,21.6,34.4,12,0,4,8,15,25,71.1
Austria,2023-03-15,10304,,26.2,47.3,13,0,5,9,17.4,31,95
Austria,2023-03-16,7808.5,,15.3,29.8,7,0,3,5,10,17,53
Austria,2023-03-17,7189.5,,15.9,28.4,7,0,3,5,10,18,59
Austria,2023-03-18,8724,,40.5,61.4,21,1,8,15,29,48,149.1
Austria,2023-03-19,7819,,12.3,25,5,0,2,3,7,12,47.3
