region,date,confirm
Bulgaria,2022-11-15,305
Bulgaria,2022-11-16,262
Bulgaria,2022-11-17,220
Bulgaria,2022-11-18,275
Bulgaria,2022-11-19,84
Bulgaria,2022-11-20,51
Bulgaria,2022-11-21,397
Bulgaria,2022-11-22,210
Bulgaria,2022-11-23,252
Bulgaria,2022-11-24,198
Bulgaria,2022-11-25,183
Bulgaria,2022-11-26,50
Bulgaria,2022-11-27,46
Bulgaria,2022-11-28,288
Bulgaria,2022-11-29,163
Bulgaria,2022-11-30,221
Bulgaria,2022-12-01,153
Bulgaria,2022-12-02,185
Bulgaria,2022-12-03,58
Bulgaria,2022-12-04,41
Bulgaria,2022-12-05,295
Bulgaria,2022-12-06,208
Bulgaria,2022-12-07,204
Bulgaria,2022-12-08,186
Bulgaria,2022-12-09,199
Bulgaria,2022-12-10,68
Bulgaria,2022-12-11,59
Bulgaria,2022-12-12,343
Bulgaria,2022-12-13,219
Bulgaria,2022-12-14,211
Bulgaria,2022-12-15,184
Bulgaria,2022-12-16,0
Bulgaria,2022-12-17,271
Bulgaria,2022-12-18,46
Bulgaria,2022-12-19,284
Bulgaria,2022-12-20,0
Bulgaria,2022-12-21,350
Bulgaria,2022-12-22,147
Bulgaria,2022-12-23,180
Bulgaria,2022-12-24,80
Bulgaria,2022-12-25,61
Bulgaria,2022-12-26,89
Bulgaria,2022-12-27,98
Bulgaria,2022-12-28,73
Bulgaria,2022-12-29,286
Bulgaria,2022-12-30,199
Bulgaria,2022-12-31,71
Bulgaria,2023-01-01,46
Bulgaria,2023-01-02,74
Bulgaria,2023-01-03,301
Bulgaria,2023-01-04,253
Bulgaria,2023-01-05,0
Bulgaria,2023-01-06,364
Bulgaria,2023-01-07,74
Bulgaria,2023-01-08,45
Bulgaria,2023-01-09,230
Bulgaria,2023-01-10,193
Bulgaria,2023-01-11,128
Bulgaria,2023-01-12,137
Bulgaria,2023-01-13,121
Bulgaria,2023-01-14,46
Croatia,2022-10-22,437
Croatia,2022-10-23,277
Croatia,2022-10-24,50
Croatia,2022-10-25,283
Croatia,2022-10-26,577
Croatia,2022-10-27,493
Croatia,2022-10-28,330
Croatia,2022-10-29,356
Croatia,2022-10-30,189
Croatia,2022-10-31,27
Croatia,2022-11-01,252
Croatia,2022-11-02,43
Croatia,2022-11-03,436
Croatia,2022-11-04,455
Croatia,2022-11-05,317
Croatia,2022-11-06,159
Croatia,2022-11-07,26
Croatia,2022-11-08,229
Croatia,2022-11-09,375
Croatia,2022-11-10,263
Croatia,2022-11-11,197
Croatia,2022-11-12,244
Croatia,2022-11-13,156
Croatia,2022-11-14,32
Croatia,2022-11-15,168
Croatia,2022-11-16,400
Croatia,2022-11-17,269
Croatia,2022-11-18,231
Croatia,2022-11-19,26
Croatia,2022-11-20,190
Croatia,2022-11-21,26
Croatia,2022-11-22,214
Croatia,2022-11-23,381
Croatia,2022-11-24,331
Croatia,2022-11-25,241
Croatia,2022-11-26,278
Croatia,2022-11-27,181
Croatia,2022-11-28,20
Croatia,2022-11-29,219
Croatia,2022-11-30,455
Croatia,2022-12-01,322
Croatia,2022-12-02,272
Croatia,2022-12-03,289
Croatia,2022-12-04,170
Croatia,2022-12-05,43
Croatia,2022-12-06,298
Croatia,2022-12-07,488
Croatia,2022-12-08,430
Croatia,2022-12-09,372
Croatia,2022-12-10,373
Croatia,2022-12-11,243
Croatia,2022-12-12,38
Croatia,2022-12-13,313
Croatia,2022-12-14,577
Croatia,2022-12-15,431
Croatia,2022-12-16,320
Croatia,2022-12-17,373
Croatia,2022-12-18,256
Croatia,2022-12-19,36
Croatia,2022-12-20,354
Croatia,2022-12-21,534
Croatia,2022-12-22,544
Croatia,2022-12-23,463
Croatia,2022-12-24,466
Croatia,2022-12-25,170
Croatia,2022-12-26,61
Croatia,2022-12-27,112
Croatia,2022-12-28,356
Croatia,2022-12-29,642
Croatia,2022-12-30,410
Croatia,2022-12-31,384
Croatia,2023-01-01,221
Croatia,2023-01-02,44
Croatia,2023-01-03,219
Croatia,2023-01-04,385
Croatia,2023-01-05,305
Croatia,2023-01-06,212
Croatia,2023-01-07,46
Croatia,2023-01-08,161
Croatia,2023-01-09,36
Croatia,2023-01-10,189
Croatia,2023-01-11,247
Croatia,2023-01-12,182
Croatia,2023-01-13,111
Croatia,2023-01-14,146
Cyprus,2022-10-22,0
Cyprus,2022-10-23,0
Cyprus,2022-10-24,0
Cyprus,2022-10-25,0
Cyprus,2022-10-26,0
Cyprus,2022-10-27,0
Cyprus,2022-10-28,2821
Cyprus,2022-10-29,0
Cyprus,2022-10-30,0
Cyprus,2022-10-31,0
Cyprus,2022-11-01,0
Cyprus,2022-11-02,0
Cyprus,2022-11-03,0
Cyprus,2022-11-04,3544
Cyprus,2022-11-05,0
Cyprus,2022-11-06,0
Cyprus,2022-11-07,0
Cyprus,2022-11-08,0
Cyprus,2022-11-09,0
Cyprus,2022-11-10,0
Cyprus,2022-11-11,0
Cyprus,2022-11-12,3625
Cyprus,2022-11-13,0
Cyprus,2022-11-14,0
Cyprus,2022-11-15,0
Cyprus,2022-11-16,0
Cyprus,2022-11-17,0
Cyprus,2022-11-18,3736
Cyprus,2022-11-19,0
Cyprus,2022-11-20,0
Cyprus,2022-11-21,0
Cyprus,2022-11-22,0
Cyprus,2022-11-23,0
Cyprus,2022-11-24,0
Cyprus,2022-11-25,4214
Cyprus,2022-11-26,0
Cyprus,2022-11-27,0
Cyprus,2022-11-28,0
Cyprus,2022-11-29,0
Cyprus,2022-11-30,0
Cyprus,2022-12-01,0
Cyprus,2022-12-02,4011
Cyprus,2022-12-03,0
Cyprus,2022-12-04,0
Cyprus,2022-12-05,0
Cyprus,2022-12-06,0
Cyprus,2022-12-07,0
Cyprus,2022-12-08,0
Cyprus,2022-12-09,3854
Cyprus,2022-12-10,0
Cyprus,2022-12-11,0
Cyprus,2022-12-12,0
Cyprus,2022-12-13,0
Cyprus,2022-12-14,0
Cyprus,2022-12-15,0
Cyprus,2022-12-16,3460
Cyprus,2022-12-17,0
Cyprus,2022-12-18,0
Cyprus,2022-12-19,0
Cyprus,2022-12-20,0
Cyprus,2022-12-21,0
Cyprus,2022-12-22,0
Cyprus,2022-12-23,2947
Cyprus,2022-12-24,0
Cyprus,2022-12-25,0
Cyprus,2022-12-26,0
Cyprus,2022-12-27,0
Cyprus,2022-12-28,0
Cyprus,2022-12-29,0
Cyprus,2022-12-30,2602
Cyprus,2022-12-31,0
Cyprus,2023-01-01,0
Cyprus,2023-01-02,0
Cyprus,2023-01-03,0
Cyprus,2023-01-04,0
Cyprus,2023-01-05,0
Cyprus,2023-01-06,3598
Cyprus,2023-01-07,0
Cyprus,2023-01-08,0
Cyprus,2023-01-09,0
Cyprus,2023-01-10,0
Cyprus,2023-01-11,0
Cyprus,2023-01-12,0
Cyprus,2023-01-13,3353
Cyprus,2023-01-14,0
Czechia,2022-10-22,783
Czechia,2022-10-23,99
Czechia,2022-10-24,1961
Czechia,2022-10-25,50
Czechia,2022-10-26,12125
Czechia,2022-10-27,0
Czechia,2022-10-28,582
Czechia,2022-10-29,58
Czechia,2022-10-30,187
Czechia,2022-10-31,124
Czechia,2022-11-01,2030
Czechia,2022-11-02,1593
Czechia,2022-11-03,804
Czechia,2022-11-04,1041
Czechia,2022-11-05,1196
Czechia,2022-11-06,196
Czechia,2022-11-07,107
Czechia,2022-11-08,1376
Czechia,2022-11-09,1014
Czechia,2022-11-10,625
Czechia,2022-11-11,826
Czechia,2022-11-12,968
Czechia,2022-11-13,158
Czechia,2022-11-14,89
Czechia,2022-11-15,1218
Czechia,2022-11-16,890
Czechia,2022-11-17,558
Czechia,2022-11-18,354
Czechia,2022-11-19,703
Czechia,2022-11-20,169
Czechia,2022-11-21,103
Czechia,2022-11-22,1291
Czechia,2022-11-23,629
Czechia,2022-11-24,834
Czechia,2022-11-25,781
Czechia,2022-11-26,962
Czechia,2022-11-27,151
Czechia,2022-11-28,95
Czechia,2022-11-29,23238
Czechia,2022-11-30,1116
Czechia,2022-12-01,998
Czechia,2022-12-02,909
Czechia,2022-12-03,922
Czechia,2022-12-04,192
Czechia,2022-12-05,127
Czechia,2022-12-06,1537
Czechia,2022-12-07,1261
Czechia,2022-12-08,1081
Czechia,2022-12-09,988
Czechia,2022-12-10,988
Czechia,2022-12-11,178
Czechia,2022-12-12,110
Czechia,2022-12-13,1500
Czechia,2022-12-14,1196
Czechia,2022-12-15,948
Czechia,2022-12-16,787
Czechia,2022-12-17,802
Czechia,2022-12-18,142
Czechia,2022-12-19,112
Czechia,2022-12-20,1374
Czechia,2022-12-21,866
Czechia,2022-12-22,796
Czechia,2022-12-23,673
Czechia,2022-12-24,497
Czechia,2022-12-25,92
Czechia,2022-12-26,108
Czechia,2022-12-27,120
Czechia,2022-12-28,765
Czechia,2022-12-29,585
Czechia,2022-12-30,564
Czechia,2022-12-31,455
Czechia,2023-01-01,105
Czechia,2023-01-02,97
Czechia,2023-01-03,877
Czechia,2023-01-04,642
Czechia,2023-01-05,496
Czechia,2023-01-06,393
Czechia,2023-01-07,375
Czechia,2023-01-08,75
Czechia,2023-01-09,43
Czechia,2023-01-10,668
Czechia,2023-01-11,382
Czechia,2023-01-12,300
Czechia,2023-01-13,283
Czechia,2023-01-14,274
Denmark,2022-10-22,0
Denmark,2022-10-23,0
Denmark,2022-10-24,2578
Denmark,2022-10-25,1384
Denmark,2022-10-26,1016
Denmark,2022-10-27,940
Denmark,2022-10-28,899
Denmark,2022-10-29,0
Denmark,2022-10-30,0
Denmark,2022-10-31,1830
Denmark,2022-11-01,922
Denmark,2022-11-02,742
Denmark,2022-11-03,632
Denmark,2022-11-04,574
Denmark,2022-11-05,0
Denmark,2022-11-06,0
Denmark,2022-11-07,1422
Denmark,2022-11-08,733
Denmark,2022-11-09,650
Denmark,2022-11-10,884
Denmark,2022-11-11,544
Denmark,2022-11-12,0
Denmark,2022-11-13,0
Denmark,2022-11-14,1476
Denmark,2022-11-15,686
Denmark,2022-11-16,662
Denmark,2022-11-17,574
Denmark,2022-11-18,488
Denmark,2022-11-19,0
Denmark,2022-11-20,0
Denmark,2022-11-21,1386
Denmark,2022-11-22,613
Denmark,2022-11-23,676
Denmark,2022-11-24,714
Denmark,2022-11-25,700
Denmark,2022-11-26,0
Denmark,2022-11-27,0
Denmark,2022-11-28,1826
Denmark,2022-11-29,1108
Denmark,2022-11-30,1094
Denmark,2022-12-01,1206
Denmark,2022-12-02,1032
Denmark,2022-12-03,0
Denmark,2022-12-04,0
Denmark,2022-12-05,2788
Denmark,2022-12-06,1430
Denmark,2022-12-07,0
Denmark,2022-12-08,3459
Denmark,2022-12-09,1637
Denmark,2022-12-10,0
Denmark,2022-12-11,0
Denmark,2022-12-12,2089
Denmark,2022-12-13,1074
Denmark,2022-12-14,972
Denmark,2022-12-15,1341
Denmark,2022-12-16,1063
Denmark,2022-12-17,0
Denmark,2022-12-18,0
Denmark,2022-12-19,2602
Denmark,2022-12-20,1207
Denmark,2022-12-21,1880
Denmark,2022-12-22,1731
Denmark,2022-12-23,1800
Denmark,2022-12-24,0
Denmark,2022-12-25,0
Denmark,2022-12-26,0
Denmark,2022-12-27,3362
Denmark,2022-12-28,1463
Denmark,2022-12-29,0
Denmark,2022-12-30,0
Denmark,2022-12-31,0
Denmark,2023-01-01,0
Denmark,2023-01-02,0
Denmark,2023-01-03,5761
Denmark,2023-01-04,860
Denmark,2023-01-05,870
Denmark,2023-01-06,563
Denmark,2023-01-07,0
Denmark,2023-01-08,0
Denmark,2023-01-09,1218
Denmark,2023-01-10,494
Denmark,2023-01-11,381
Denmark,2023-01-12,360
Denmark,2023-01-13,315
Denmark,2023-01-14,0
Estonia,2022-10-22,0
Estonia,2022-10-23,0
Estonia,2022-10-24,0
Estonia,2022-10-25,876
Estonia,2022-10-26,135
Estonia,2022-10-27,0
Estonia,2022-10-28,0
Estonia,2022-10-29,0
Estonia,2022-10-30,0
Estonia,2022-10-31,0
Estonia,2022-11-01,667
Estonia,2022-11-02,0
Estonia,2022-11-03,0
Estonia,2022-11-04,0
Estonia,2022-11-05,0
Estonia,2022-11-06,0
Estonia,2022-11-07,0
Estonia,2022-11-08,0
Estonia,2022-11-09,544
Estonia,2022-11-10,0
Estonia,2022-11-11,0
Estonia,2022-11-12,0
Estonia,2022-11-13,0
Estonia,2022-11-14,0
Estonia,2022-11-15,488
Estonia,2022-11-16,0
Estonia,2022-11-17,0
Estonia,2022-11-18,0
Estonia,2022-11-19,0
Estonia,2022-11-20,0
Estonia,2022-11-21,0
Estonia,2022-11-22,464
Estonia,2022-11-23,0
Estonia,2022-11-24,0
Estonia,2022-11-25,0
Estonia,2022-11-26,0
Estonia,2022-11-27,0
Estonia,2022-11-28,0
Estonia,2022-11-29,501
Estonia,2022-11-30,0
Estonia,2022-12-01,0
Estonia,2022-12-02,0
Estonia,2022-12-03,0
Estonia,2022-12-04,0
Estonia,2022-12-05,0
Estonia,2022-12-06,530
Estonia,2022-12-07,0
Estonia,2022-12-08,0
Estonia,2022-12-09,0
Estonia,2022-12-10,0
Estonia,2022-12-11,0
Estonia,2022-12-12,0
Estonia,2022-12-13,646
Estonia,2022-12-14,0
Estonia,2022-12-15,0
Estonia,2022-12-16,0
Estonia,2022-12-17,0
Estonia,2022-12-18,0
Estonia,2022-12-19,0
Estonia,2022-12-20,818
Estonia,2022-12-21,0
Estonia,2022-12-22,0
Estonia,2022-12-23,0
Estonia,2022-12-24,0
Estonia,2022-12-25,0
Estonia,2022-12-26,0
Estonia,2022-12-27,600
Estonia,2022-12-28,0
Estonia,2022-12-29,0
Estonia,2022-12-30,0
Estonia,2022-12-31,0
Estonia,2023-01-01,0
Estonia,2023-01-02,0
Estonia,2023-01-03,560
Estonia,2023-01-04,0
Estonia,2023-01-05,0
Estonia,2023-01-06,0
Estonia,2023-01-07,0
Estonia,2023-01-08,0
Estonia,2023-01-09,0
Estonia,2023-01-10,392
Estonia,2023-01-11,0
Estonia,2023-01-12,0
Estonia,2023-01-13,0
Estonia,2023-01-14,0
Finland,2022-10-22,0
Finland,2022-10-23,0
Finland,2022-10-24,0
Finland,2022-10-25,0
Finland,2022-10-26,0
Finland,2022-10-27,13419
Finland,2022-10-28,0
Finland,2022-10-29,0
Finland,2022-10-30,0
Finland,2022-10-31,0
Finland,2022-11-01,0
Finland,2022-11-02,0
Finland,2022-11-03,11984
Finland,2022-11-04,0
Finland,2022-11-05,0
Finland,2022-11-06,0
Finland,2022-11-07,0
Finland,2022-11-08,0
Finland,2022-11-09,0
Finland,2022-11-10,11930
Finland,2022-11-11,0
Finland,2022-11-12,0
Finland,2022-11-13,0
Finland,2022-11-14,0
Finland,2022-11-15,0
Finland,2022-11-16,0
Finland,2022-11-17,12003
Finland,2022-11-18,0
Finland,2022-11-19,0
Finland,2022-11-20,0
Finland,2022-11-21,0
Finland,2022-11-22,0
Finland,2022-11-23,0
Finland,2022-11-24,9600
Finland,2022-11-25,0
Finland,2022-11-26,0
Finland,2022-11-27,0
Finland,2022-11-28,0
Finland,2022-11-29,0
Finland,2022-11-30,0
Finland,2022-12-01,11001
Finland,2022-12-02,0
Finland,2022-12-03,0
Finland,2022-12-04,0
Finland,2022-12-05,0
Finland,2022-12-06,0
Finland,2022-12-07,0
Finland,2022-12-08,12654
Finland,2022-12-09,0
Finland,2022-12-10,0
Finland,2022-12-11,0
Finland,2022-12-12,0
Finland,2022-12-13,0
Finland,2022-12-14,0
Finland,2022-12-15,10537
Finland,2022-12-16,0
Finland,2022-12-17,0
Finland,2022-12-18,0
Finland,2022-12-19,0
Finland,2022-12-20,0
Finland,2022-12-21,0
Finland,2022-12-22,9759
Finland,2022-12-23,0
Finland,2022-12-24,0
Finland,2022-12-25,0
Finland,2022-12-26,0
Finland,2022-12-27,0
Finland,2022-12-28,0
Finland,2022-12-29,0
Finland,2022-12-30,0
Finland,2022-12-31,0
Finland,2023-01-01,0
Finland,2023-01-02,0
Finland,2023-01-03,0
Finland,2023-01-04,0
Finland,2023-01-05,8192
Finland,2023-01-06,0
Finland,2023-01-07,0
Finland,2023-01-08,0
Finland,2023-01-09,0
Finland,2023-01-10,0
Finland,2023-01-11,0
Finland,2023-01-12,2259
Finland,2023-01-13,0
Finland,2023-01-14,0
France,2022-10-22,0
France,2022-10-23,0
France,2022-10-24,82123
France,2022-10-25,56047
France,2022-10-26,41185
France,2022-10-27,37089
France,2022-10-28,25415
France,2022-10-29,0
France,2022-10-30,0
France,2022-10-31,42947
France,2022-11-01,0
France,2022-11-02,35153
France,2022-11-03,41638
France,2022-11-04,29419
France,2022-11-05,0
France,2022-11-06,0
France,2022-11-07,51663
France,2022-11-08,40591
France,2022-11-09,28702
France,2022-11-10,27068
France,2022-11-11,0
France,2022-11-12,0
France,2022-11-13,0
France,2022-11-14,65102
France,2022-11-15,48336
France,2022-11-16,33782
France,2022-11-17,33134
France,2022-11-18,36602
France,2022-11-19,0
France,2022-11-20,0
France,2022-11-21,68058
France,2022-11-22,64464
France,2022-11-23,49188
France,2022-11-24,50530
France,2022-11-25,47907
France,2022-11-26,0
France,2022-11-27,0
France,2022-11-28,93853
France,2022-11-29,91814
France,2022-11-30,66978
France,2022-12-01,68006
France,2022-12-02,58070
France,2022-12-03,0
France,2022-12-04,0
France,2022-12-05,103032
France,2022-12-06,105516
France,2022-12-07,75752
France,2022-12-08,71597
France,2022-12-09,63969
France,2022-12-10,0
France,2022-12-11,0
France,2022-12-12,118782
France,2022-12-13,95639
France,2022-12-14,69866
France,2022-12-15,62541
France,2022-12-16,54034
France,2022-12-17,0
France,2022-12-18,0
France,2022-12-19,98021
France,2022-12-20,71212
France,2022-12-21,54613
France,2022-12-22,49469
France,2022-12-23,41843
France,2022-12-24,0
France,2022-12-25,0
France,2022-12-26,40744
France,2022-12-27,60099
France,2022-12-28,26081
France,2022-12-29,24436
France,2022-12-30,23808
France,2022-12-31,0
France,2023-01-01,0
France,2023-01-02,39087
France,2023-01-03,20736
France,2023-01-04,14105
France,2023-01-05,11536
France,2023-01-06,6354
France,2023-01-07,0
France,2023-01-08,0
France,2023-01-09,17220
France,2023-01-10,7816
France,2023-01-11,7635
France,2023-01-12,7159
France,2023-01-13,5025
France,2023-01-14,0
Germany,2022-10-22,0
Germany,2022-10-23,0
Germany,2022-10-24,74632
Germany,2022-10-25,115534
Germany,2022-10-26,94787
Germany,2022-10-27,78905
Germany,2022-10-28,61492
Germany,2022-10-29,0
Germany,2022-10-30,0
Germany,2022-10-31,47719
Germany,2022-11-01,48556
Germany,2022-11-02,29961
Germany,2022-11-03,78629
Germany,2022-11-04,56635
Germany,2022-11-05,0
Germany,2022-11-06,0
Germany,2022-11-07,38859
Germany,2022-11-08,61063
Germany,2022-11-09,47820
Germany,2022-11-10,38668
Germany,2022-11-11,33703
Germany,2022-11-12,0
Germany,2022-11-13,0
Germany,2022-11-14,28370
Germany,2022-11-15,47179
Germany,2022-11-16,38610
Germany,2022-11-17,33306
Germany,2022-11-18,27587
Germany,2022-11-19,0
Germany,2022-11-20,0
Germany,2022-11-21,25328
Germany,2022-11-22,41676
Germany,2022-11-23,33290
Germany,2022-11-24,38090
Germany,2022-11-25,30016
Germany,2022-11-26,0
Germany,2022-11-27,0
Germany,2022-11-28,24688
Germany,2022-11-29,46552
Germany,2022-11-30,43768
Germany,2022-12-01,36115
Germany,2022-12-02,30420
Germany,2022-12-03,0
Germany,2022-12-04,0
Germany,2022-12-05,27841
Germany,2022-12-06,46787
Germany,2022-12-07,45331
Germany,2022-12-08,40256
Germany,2022-12-09,35826
Germany,2022-12-10,0
Germany,2022-12-11,0
Germany,2022-12-12,32865
Germany,2022-12-13,53745
Germany,2022-12-14,48327
Germany,2022-12-15,44875
Germany,2022-12-16,40701
Germany,2022-12-17,0
Germany,2022-12-18,0
Germany,2022-12-19,34309
Germany,2022-12-20,55015
Germany,2022-12-21,52528
Germany,2022-12-22,47988
Germany,2022-12-23,41431
Germany,2022-12-24,0
Germany,2022-12-25,0
Germany,2022-12-26,0
Germany,2022-12-27,34133
Germany,2022-12-28,60452
Germany,2022-12-29,73539
Germany,2022-12-30,23896
Germany,2022-12-31,1
Germany,2023-01-01,1
Germany,2023-01-02,40783
Germany,2023-01-03,36145
Germany,2023-01-04,28653
Germany,2023-01-05,20922
Germany,2023-01-06,13169
Germany,2023-01-07,0
Germany,2023-01-08,0
Germany,2023-01-09,30533
Germany,2023-01-10,22119
Germany,2023-01-11,19379
Germany,2023-01-12,12956
Germany,2023-01-13,10609
Germany,2023-01-14,0
Greece,2022-10-22,0
Greece,2022-10-23,0
Greece,2022-10-24,0
Greece,2022-10-25,53219
Greece,2022-10-26,0
Greece,2022-10-27,0
Greece,2022-10-28,0
Greece,2022-10-29,0
Greece,2022-10-30,0
Greece,2022-10-31,0
Greece,2022-11-01,53690
Greece,2022-11-02,0
Greece,2022-11-03,0
Greece,2022-11-04,0
Greece,2022-11-05,0
Greece,2022-11-06,0
Greece,2022-11-07,0
Greece,2022-11-08,61398
Greece,2022-11-09,0
Greece,2022-11-10,0
Greece,2022-11-11,0
Greece,2022-11-12,0
Greece,2022-11-13,0
Greece,2022-11-14,0
Greece,2022-11-15,56194
Greece,2022-11-16,0
Greece,2022-11-17,0
Greece,2022-11-18,0
Greece,2022-11-19,0
Greece,2022-11-20,0
Greece,2022-11-21,0
Greece,2022-11-22,54024
Greece,2022-11-23,0
Greece,2022-11-24,0
Greece,2022-11-25,0
Greece,2022-11-26,0
Greece,2022-11-27,0
Greece,2022-11-28,0
Greece,2022-11-29,44184
Greece,2022-11-30,0
Greece,2022-12-01,0
Greece,2022-12-02,0
Greece,2022-12-03,0
Greece,2022-12-04,0
Greece,2022-12-05,0
Greece,2022-12-06,44010
Greece,2022-12-07,0
Greece,2022-12-08,0
Greece,2022-12-09,0
Greece,2022-12-10,0
Greece,2022-12-11,0
Greece,2022-12-12,0
Greece,2022-12-13,52037
Greece,2022-12-14,0
Greece,2022-12-15,0
Greece,2022-12-16,0
Greece,2022-12-17,0
Greece,2022-12-18,0
Greece,2022-12-19,0
Greece,2022-12-20,47750
Greece,2022-12-21,0
Greece,2022-12-22,0
Greece,2022-12-23,0
Greece,2022-12-24,0
Greece,2022-12-25,0
