target,target_end_date,location,type,quantile,value,forecast_date,scenario_id
1 wk ahead inc case,2021-10-30,BE,quantile,0.01,19988,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.025,22042,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.05,23977,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.1,26419,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.15,28206,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.2,29712,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.25,31068,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.3,32338,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.35,33562,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.4,34765,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.45,35971,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.5,37198,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.55,38468,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.6,39802,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.65,41229,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.7,42789,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.75,44539,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.8,46571,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.85,49058,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.9,52376,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.95,57711,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.975,62776,2021-11-01,forecast
1 wk ahead inc case,2021-10-30,BE,quantile,0.99,69228,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.01,90,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.025,94,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.05,98,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.1,103,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.15,106,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.2,109,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.25,111,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.3,113,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.35,115,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.4,117,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.45,119,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.5,121,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.55,123,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.6,125,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.65,127,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.7,130,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.75,132,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.8,135,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.85,139,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.9,143,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.95,150,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.975,156,2021-11-01,forecast
1 wk ahead inc death,2021-10-30,BE,quantile,0.99,164,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.01,17337,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.025,19140,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.05,20840,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.1,22988,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.15,24560,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.2,25887,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.25,27082,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.3,28202,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.35,29281,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.4,30343,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.45,31407,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.5,32491,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.55,33613,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.6,34792,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.65,36054,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.7,37433,2021-11-01,forecast
2 wk ahead inc case,2021-11-06,BE,quantile,0.75,38982,2021-11-01,forecast
