location,type,quantile,target_end_date,target,scenario_id,value,forecast_date
GB,quantile,0.01,2021-06-26,1 wk ahead inc case,forecast,52231.9161134128,2021-06-21
GB,quantile,0.025,2021-06-26,1 wk ahead inc case,forecast,55931.425,2021-06-21
GB,quantile,0.05,2021-06-26,1 wk ahead inc case,forecast,59758.8,2021-06-21
GB,quantile,0.1,2021-06-26,1 wk ahead inc case,forecast,65449.6,2021-06-21
GB,quantile,0.15,2021-06-26,1 wk ahead inc case,forecast,68877.9997421938,2021-06-21
GB,quantile,0.2,2021-06-26,1 wk ahead inc case,forecast,70507.1609670641,2021-06-21
GB,quantile,0.25,2021-06-26,1 wk ahead inc case,forecast,72486.2048517823,2021-06-21
GB,quantile,0.3,2021-06-26,1 wk ahead inc case,forecast,73775.9,2021-06-21
GB,quantile,0.35,2021-06-26,1 wk ahead inc case,forecast,75860.2178249509,2021-06-21
GB,quantile,0.4,2021-06-26,1 wk ahead inc case,forecast,76876.526790083,2021-06-21
GB,quantile,0.45,2021-06-26,1 wk ahead inc case,forecast,78061.3711045533,2021-06-21
GB,quantile,0.5,2021-06-26,1 wk ahead inc case,forecast,78553.38,2021-06-21
GB,quantile,0.55,2021-06-26,1 wk ahead inc case,forecast,79472.7060041656,2021-06-21
GB,quantile,0.6,2021-06-26,1 wk ahead inc case,forecast,81219,2021-06-21
GB,quantile,0.65,2021-06-26,1 wk ahead inc case,forecast,84272.95,2021-06-21
GB,quantile,0.7,2021-06-26,1 wk ahead inc case,forecast,87353.1,2021-06-21
GB,quantile,0.75,2021-06-26,1 wk ahead inc case,forecast,91254.25,2021-06-21
GB,quantile,0.8,2021-06-26,1 wk ahead inc case,forecast,93408.4,2021-06-21
GB,quantile,0.85,2021-06-26,1 wk ahead inc case,forecast,97407.8123686482,2021-06-21
GB,quantile,0.9,2021-06-26,1 wk ahead inc case,forecast,100192.667447007,2021-06-21
GB,quantile,0.95,2021-06-26,1 wk ahead inc case,forecast,104467.366868278,2021-06-21
GB,quantile,0.975,2021-06-26,1 wk ahead inc case,forecast,108322.450856761,2021-06-21
GB,quantile,0.99,2021-06-26,1 wk ahead inc case,forecast,112984.041409972,2021-06-21
GB,quantile,0.01,2021-07-03,2 wk ahead inc case,forecast,61297.8134368053,2021-06-21
