location,type,quantile,value,target_end_date,forecast_date,target,scenario_id
AT,point,,14132.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.01,9564.52,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.025,10080.175,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.05,10611.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.1,11411.9,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.15,11843.65,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.2,12248.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.25,12541.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.3,12847.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.35,13185.65,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.4,13500,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.45,13810.65,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.5,14132.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.55,14363.9,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.6,14665,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.65,14996.95,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.7,15247.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.75,15631.5,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.8,16051.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.85,16530.35,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.9,17105.8,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.95,18041.2,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.975,18673.35,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,quantile,0.99,19856.22,2021-04-17,2021-04-12,1 wk ahead inc case,forecast
AT,point,,9653,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.01,4947.89,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.025,5564.675,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.05,5990.8,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.1,6780.3,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.15,7253.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.2,7670.4,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.25,8021.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.3,8394.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.35,8724.3,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.4,8989.6,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.45,9318.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.5,9653,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.55,9938.9,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.6,10244,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.65,10590.05,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.7,10900.4,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.75,11406.75,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.8,11882.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.85,12475.7,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.9,13134.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.95,14313.1,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.975,15254.525,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,quantile,0.99,16414.2,2021-04-24,2021-04-12,2 wk ahead inc case,forecast
AT,point,,6302,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.01,2516.76,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.025,2792.975,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.05,3197.45,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.1,3766.9,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.15,4212.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.2,4572.8,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.25,4809.75,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.3,5157.3,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.35,5506.75,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.4,5764.2,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.45,6009.2,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.5,6302,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.55,6607.15,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.6,6941.2,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.65,7418.75,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.7,7804,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.75,8151,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.8,8614,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.85,9289.4,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.9,10059.8,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.95,11468.35,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.975,12431.25,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,quantile,0.99,14239.02,2021-05-01,2021-04-12,3 wk ahead inc case,forecast
AT,point,,4172.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.01,1116.7,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.025,1352.85,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.05,1604.95,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.1,2050.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.15,2395.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.2,2626,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.25,2902,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.3,3172.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.35,3387.3,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.4,3635.2,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.45,3918.75,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.5,4172.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.55,4445.7,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.6,4751.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.65,5105.1,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.7,5459,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.75,5795.5,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.8,6330.4,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.85,7097.8,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
AT,quantile,0.9,7910.30000000001,2021-05-08,2021-04-12,4 wk ahead inc case,forecast
