location,target,type,quantile,target_end_date,forecast_date,scenario_id,value
DE,1 wk ahead inc case,point,,2021-07-03,2021-06-28,forecast,2693
DE,1 wk ahead inc case,quantile,0.01,2021-07-03,2021-06-28,forecast,1382
DE,1 wk ahead inc case,quantile,0.025,2021-07-03,2021-06-28,forecast,1488
DE,1 wk ahead inc case,quantile,0.05,2021-07-03,2021-06-28,forecast,1688
DE,1 wk ahead inc case,quantile,0.1,2021-07-03,2021-06-28,forecast,1876
DE,1 wk ahead inc case,quantile,0.15,2021-07-03,2021-06-28,forecast,2034
DE,1 wk ahead inc case,quantile,0.2,2021-07-03,2021-06-28,forecast,2162
DE,1 wk ahead inc case,quantile,0.25,2021-07-03,2021-06-28,forecast,2256
DE,1 wk ahead inc case,quantile,0.3,2021-07-03,2021-06-28,forecast,2350
DE,1 wk ahead inc case,quantile,0.35,2021-07-03,2021-06-28,forecast,2436
DE,1 wk ahead inc case,quantile,0.4,2021-07-03,2021-06-28,forecast,2510
DE,1 wk ahead inc case,quantile,0.45,2021-07-03,2021-06-28,forecast,2594
DE,1 wk ahead inc case,quantile,0.5,2021-07-03,2021-06-28,forecast,2693
DE,1 wk ahead inc case,quantile,0.55,2021-07-03,2021-06-28,forecast,2780
DE,1 wk ahead inc case,quantile,0.6,2021-07-03,2021-06-28,forecast,2886
DE,1 wk ahead inc case,quantile,0.65,2021-07-03,2021-06-28,forecast,3000
DE,1 wk ahead inc case,quantile,0.7,2021-07-03,2021-06-28,forecast,3103
DE,1 wk ahead inc case,quantile,0.75,2021-07-03,2021-06-28,forecast,3256
DE,1 wk ahead inc case,quantile,0.8,2021-07-03,2021-06-28,forecast,3400
DE,1 wk ahead inc case,quantile,0.85,2021-07-03,2021-06-28,forecast,3621
DE,1 wk ahead inc case,quantile,0.9,2021-07-03,2021-06-28,forecast,3878
DE,1 wk ahead inc case,quantile,0.95,2021-07-03,2021-06-28,forecast,4198
DE,1 wk ahead inc case,quantile,0.975,2021-07-03,2021-06-28,forecast,4654
DE,1 wk ahead inc case,quantile,0.99,2021-07-03,2021-06-28,forecast,5133
DE,1 wk ahead inc death,point,,2021-07-03,2021-06-28,forecast,174
DE,1 wk ahead inc death,quantile,0.01,2021-07-03,2021-06-28,forecast,96
DE,1 wk ahead inc death,quantile,0.025,2021-07-03,2021-06-28,forecast,105
DE,1 wk ahead inc death,quantile,0.05,2021-07-03,2021-06-28,forecast,114
DE,1 wk ahead inc death,quantile,0.1,2021-07-03,2021-06-28,forecast,127
DE,1 wk ahead inc death,quantile,0.15,2021-07-03,2021-06-28,forecast,136
DE,1 wk ahead inc death,quantile,0.2,2021-07-03,2021-06-28,forecast,143
DE,1 wk ahead inc death,quantile,0.25,2021-07-03,2021-06-28,forecast,150
DE,1 wk ahead inc death,quantile,0.3,2021-07-03,2021-06-28,forecast,155
DE,1 wk ahead inc death,quantile,0.35,2021-07-03,2021-06-28,forecast,160
DE,1 wk ahead inc death,quantile,0.4,2021-07-03,2021-06-28,forecast,166
DE,1 wk ahead inc death,quantile,0.45,2021-07-03,2021-06-28,forecast,170
DE,1 wk ahead inc death,quantile,0.5,2021-07-03,2021-06-28,forecast,174
DE,1 wk ahead inc death,quantile,0.55,2021-07-03,2021-06-28,forecast,180
DE,1 wk ahead inc death,quantile,0.6,2021-07-03,2021-06-28,forecast,186
DE,1 wk ahead inc death,quantile,0.65,2021-07-03,2021-06-28,forecast,192
DE,1 wk ahead inc death,quantile,0.7,2021-07-03,2021-06-28,forecast,198
DE,1 wk ahead inc death,quantile,0.75,2021-07-03,2021-06-28,forecast,205
DE,1 wk ahead inc death,quantile,0.8,2021-07-03,2021-06-28,forecast,212
DE,1 wk ahead inc death,quantile,0.85,2021-07-03,2021-06-28,forecast,222
DE,1 wk ahead inc death,quantile,0.9,2021-07-03,2021-06-28,forecast,232
DE,1 wk ahead inc death,quantile,0.95,2021-07-03,2021-06-28,forecast,248
DE,1 wk ahead inc death,quantile,0.975,2021-07-03,2021-06-28,forecast,270
DE,1 wk ahead inc death,quantile,0.99,2021-07-03,2021-06-28,forecast,290
DE,2 wk ahead inc case,point,,2021-07-10,2021-06-28,forecast,1592
DE,2 wk ahead inc case,quantile,0.01,2021-07-10,2021-06-28,forecast,774
DE,2 wk ahead inc case,quantile,0.025,2021-07-10,2021-06-28,forecast,864
DE,2 wk ahead inc case,quantile,0.05,2021-07-10,2021-06-28,forecast,946
DE,2 wk ahead inc case,quantile,0.1,2021-07-10,2021-06-28,forecast,1066
DE,2 wk ahead inc case,quantile,0.15,2021-07-10,2021-06-28,forecast,1152
DE,2 wk ahead inc case,quantile,0.2,2021-07-10,2021-06-28,forecast,1225
DE,2 wk ahead inc case,quantile,0.25,2021-07-10,2021-06-28,forecast,1287
DE,2 wk ahead inc case,quantile,0.3,2021-07-10,2021-06-28,forecast,1358
DE,2 wk ahead inc case,quantile,0.35,2021-07-10,2021-06-28,forecast,1412
DE,2 wk ahead inc case,quantile,0.4,2021-07-10,2021-06-28,forecast,1469
DE,2 wk ahead inc case,quantile,0.45,2021-07-10,2021-06-28,forecast,1532
DE,2 wk ahead inc case,quantile,0.5,2021-07-10,2021-06-28,forecast,1592
DE,2 wk ahead inc case,quantile,0.55,2021-07-10,2021-06-28,forecast,1656
DE,2 wk ahead inc case,quantile,0.6,2021-07-10,2021-06-28,forecast,1714
DE,2 wk ahead inc case,quantile,0.65,2021-07-10,2021-06-28,forecast,1787
DE,2 wk ahead inc case,quantile,0.7,2021-07-10,2021-06-28,forecast,1877
DE,2 wk ahead inc case,quantile,0.75,2021-07-10,2021-06-28,forecast,1968
DE,2 wk ahead inc case,quantile,0.8,2021-07-10,2021-06-28,forecast,2066
DE,2 wk ahead inc case,quantile,0.85,2021-07-10,2021-06-28,forecast,2206
DE,2 wk ahead inc case,quantile,0.9,2021-07-10,2021-06-28,forecast,2346
DE,2 wk ahead inc case,quantile,0.95,2021-07-10,2021-06-28,forecast,2600
DE,2 wk ahead inc case,quantile,0.975,2021-07-10,2021-06-28,forecast,2782
DE,2 wk ahead inc case,quantile,0.99,2021-07-10,2021-06-28,forecast,3034
DE,2 wk ahead inc death,point,,2021-07-10,2021-06-28,forecast,100
DE,2 wk ahead inc death,quantile,0.01,2021-07-10,2021-06-28,forecast,55
DE,2 wk ahead inc death,quantile,0.025,2021-07-10,2021-06-28,forecast,62
DE,2 wk ahead inc death,quantile,0.05,2021-07-10,2021-06-28,forecast,66
DE,2 wk ahead inc death,quantile,0.1,2021-07-10,2021-06-28,forecast,73
DE,2 wk ahead inc death,quantile,0.15,2021-07-10,2021-06-28,forecast,78
DE,2 wk ahead inc death,quantile,0.2,2021-07-10,2021-06-28,forecast,82
